[2025-01-26T00:15:40.024+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:15:40.047+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:15:40.058+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:15:40.059+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2025-01-26T00:15:40.074+0000] {taskinstance.py:2888} INFO - Executing <Task(PreprocessDocuments): preprocess_documents_task> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:15:40.095+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=36869) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:15:40.097+0000] {standard_task_runner.py:72} INFO - Started process 36886 to run task
[2025-01-26T00:15:40.097+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pull_gazettes_data', 'preprocess_documents_task', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '209', '--raw', '--subdir', 'DAGS_FOLDER/dag_script.py', '--cfg-path', '/tmp/tmpvuf3qjld']
[2025-01-26T00:15:40.100+0000] {standard_task_runner.py:105} INFO - Job 209: Subtask preprocess_documents_task
[2025-01-26T00:15:40.146+0000] {task_command.py:467} INFO - Running <TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [running]> on host 41bcec3d818b
[2025-01-26T00:15:40.226+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pull_gazettes_data' AIRFLOW_CTX_TASK_ID='preprocess_documents_task' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:15:40.228+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:15:40.248+0000] {logging_mixin.py:190} INFO - Checking pre processed documents log
[2025-01-26T00:15:40.250+0000] {logging_mixin.py:190} INFO - /usr/local/***/data/ingestion_checkpoint_logs/preprocessed_documents_log.csv False
[2025-01-26T00:15:40.273+0000] {logging_mixin.py:190} INFO - Breaking down pdf 3106200_2024-11-26_7140.pdf into multiple PDF single pages
[2025-01-26T00:15:40.344+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-26T00:15:42.467+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:15:42.956+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:45.506+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:46.240+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:46.718+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-26_7140-page-0-0.pdf
[2025-01-26T00:15:48.949+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-26_7140-page-0-0.pdf in 6.57 sec.
[2025-01-26T00:15:48.970+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-26T00:15:48.977+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-26T00:15:48.977+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-26_7140-page-0-0 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-12-17_7155-page-8-8'} = False
[2025-01-26T00:15:48.985+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-26T00:15:48.991+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-26_7140-page-0-0.md
[2025-01-26T00:15:49.006+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:15:49.402+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:51.984+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:52.503+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:52.927+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-26_7140-page-1-1.pdf
[2025-01-26T00:15:54.493+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-26_7140-page-1-1.pdf in 5.50 sec.
[2025-01-26T00:15:54.503+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171

[24 rows x 3 columns]
[2025-01-26T00:15:54.509+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171

[24 rows x 3 columns]
[2025-01-26T00:15:54.510+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-26_7140-page-1-1 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-12-17_7155-page-8-8'} = False
[2025-01-26T00:15:54.515+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171

[24 rows x 3 columns]
[2025-01-26T00:15:54.517+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-26_7140-page-1-1.md
[2025-01-26T00:15:54.527+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:15:54.687+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:56.844+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:57.897+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:15:58.251+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-26_7140-page-3-3.pdf
[2025-01-26T00:16:01.382+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-26_7140-page-3-3.pdf in 6.86 sec.
[2025-01-26T00:16:01.397+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371

[25 rows x 3 columns]
[2025-01-26T00:16:01.403+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371

[25 rows x 3 columns]
[2025-01-26T00:16:01.404+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-26_7140-page-3-3 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-12-17_7155-page-8-8'} = False
[2025-01-26T00:16:01.411+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371

[25 rows x 3 columns]
[2025-01-26T00:16:01.412+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-26_7140-page-3-3.md
[2025-01-26T00:16:01.426+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:16:01.581+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:03.886+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:04.319+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:04.848+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-26_7140-page-4-4.pdf
[2025-01-26T00:16:09.898+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-26_7140-page-4-4.pdf in 8.48 sec.
[2025-01-26T00:16:09.926+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
